# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384937432000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1384937432000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1384937432000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
1384937432000 1741 701319f499d26c93ed74d30e4602a94925e40719 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1384937432000 5238 91f5971362be25011c816b3706c83e968ca14000 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-el/strings.xml
1384937432000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1384937432000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1384937432000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1384937432000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1384937432000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1384937432000 4083 8e713315e4840efab487fb0d10ecc21548896402 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-sw/strings.xml
1384937432000 4118 1133bebb9b8087c3d0c7de565d0971066b8709c6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-pt/strings.xml
1384937432000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1384937432000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1384937432000 4061 b8a6502c2953985da50d3f6cd8f411c179037352 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-fi/strings.xml
1384937432000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1384937432000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1384937432000 4287 5b2e12d93272437a5a8f0d56c66b7b49c7eb9d87 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-hu/strings.xml
1384937432000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/ic_plusone_small_off_client.png
1384937432000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1384937432000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable/common_signin_btn_icon_light.xml
1384937432000 4398 14864f9e452a3cdf6eec2f7f90fb0d8f4b5d2ced /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-iw/strings.xml
1384937432000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384937432000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1384937432000 4246 d8402a58f3bbd780746e9689adfe31feedcbbdc9 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-zu/strings.xml
1384937432000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1384937432000 4261 25ed76e023d59d43c62103cb0ce1b435e1870ae5 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-tl/strings.xml
1384937432000 4220 12428d63939d8872adfe86482f517915f420239d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-de/strings.xml
1384937432000 1205 c277dadea18365566d3de97733ac59524276e001 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/ic_plusone_small_off_client.png
1384937432000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1384937432000 4214 92ca01271aa05e8a195ef41581de8a93da18a702 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ca/strings.xml
1384937432000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1384937432000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-en-rGB/strings.xml
1384937432000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1384937432000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-et-rEE/strings.xml
1384937432000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384937432000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-ms/strings.xml
1384937432000 4128 649d2124b4b5f9ecb39fc1253a10740bdc0d2849 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-hr/strings.xml
1384937432000 3926 08464530ac566b0dc9004d498475cb76357c7691 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-zh-rCN/strings.xml
1384937432000 131 54250bac65e0756b87994d0d7def438d5613ffba /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values/version.xml
1384937432000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1384937432000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable/common_signin_btn_text_light.xml
1384937432000 4849 d3e386128116b158d914970b1c2e11229bf6fd98 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-sr/strings.xml
1384937432000 5029 5127eef63d7c852ea1cd3349c5fffb93af231cc4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/values-bg/strings.xml
1384937432000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1384937432000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
